"id","fund","sort","ticketId","date"
494,33,237,540,"2021-07-23"
495,33,238,541,"2021-07-23"
496,33,239,542,"2021-07-23"
497,31,240,543,"2021-07-23"
498,31,241,544,"2021-07-23"
499,31,242,545,"2021-07-23"
500,30,243,546,"2021-07-23"
501,29,244,547,"2021-07-23"
502,29,245,548,"2021-07-23"
503,29,246,549,"2021-07-23"
504,28,247,550,"2021-07-23"
505,27,248,551,"2021-07-23"
506,27,249,552,"2021-07-23"
507,26,250,553,"2021-07-23"
508,26,251,554,"2021-07-23"
509,26,252,555,"2021-07-23"
510,25,253,556,"2021-07-23"
511,24,254,557,"2021-07-23"
512,24,255,558,"2021-07-23"
513,23,256,559,"2021-07-23"
514,23,257,560,"2021-07-23"
515,23,258,561,"2021-07-23"
516,21,259,562,"2021-07-23"
517,21,260,563,"2021-07-23"
518,21,261,564,"2021-07-23"
519,20,262,565,"2021-07-23"
520,19,263,566,"2021-07-23"
521,19,264,567,"2021-07-23"
522,19,265,568,"2021-07-23"
523,17,266,569,"2021-07-23"
524,17,267,570,"2021-07-23"
525,17,268,571,"2021-07-23"
526,16,269,572,"2021-07-23"
527,16,270,573,"2021-07-23"
528,16,271,574,"2021-07-23"
529,16,272,575,"2021-07-23"
530,16,273,576,"2021-07-23"
531,16,274,577,"2021-07-23"
532,16,275,578,"2021-07-23"
533,15,276,579,"2021-07-23"
534,15,277,580,"2021-07-23"
535,15,278,581,"2021-07-23"
536,14,279,582,"2021-07-23"
537,14,280,583,"2021-07-23"
538,14,281,584,"2021-07-23"
539,14,282,585,"2021-07-23"
540,14,283,586,"2021-07-23"
541,13,284,587,"2021-07-23"
542,13,285,588,"2021-07-23"
543,13,286,589,"2021-07-23"
544,13,287,590,"2021-07-23"
545,13,288,591,"2021-07-23"
546,13,289,592,"2021-07-23"
547,13,290,593,"2021-07-23"
548,13,291,594,"2021-07-23"
549,13,292,595,"2021-07-23"
550,12,293,596,"2021-07-23"
551,12,294,597,"2021-07-23"
552,12,295,598,"2021-07-23"
553,12,296,599,"2021-07-23"
554,12,297,600,"2021-07-23"
555,12,298,601,"2021-07-23"
556,12,299,602,"2021-07-23"
557,12,300,603,"2021-07-23"
558,12,301,604,"2021-07-23"
559,11,302,605,"2021-07-23"
560,11,303,606,"2021-07-23"
561,10,304,607,"2021-07-23"
562,10,305,608,"2021-07-23"
563,10,306,609,"2021-07-23"
564,15037,0,303,"2021-07-24"
565,6036,1,304,"2021-07-24"
566,4598,2,305,"2021-07-24"
567,3861,3,306,"2021-07-24"
568,3827,4,307,"2021-07-24"
569,3634,5,308,"2021-07-24"
570,3465,6,309,"2021-07-24"
571,3215,7,310,"2021-07-24"
572,2976,8,311,"2021-07-24"
573,2176,9,312,"2021-07-24"
574,2034,10,313,"2021-07-24"
575,1808,11,314,"2021-07-24"
576,1779,12,315,"2021-07-24"
577,1718,13,316,"2021-07-24"
578,1687,14,317,"2021-07-24"
579,1651,15,318,"2021-07-24"
580,1647,16,319,"2021-07-24"
581,1568,17,320,"2021-07-24"
582,1509,18,321,"2021-07-24"
583,1498,19,322,"2021-07-24"
584,1468,20,323,"2021-07-24"
585,1460,21,324,"2021-07-24"
586,1327,22,325,"2021-07-24"
587,1282,23,326,"2021-07-24"
588,1225,24,327,"2021-07-24"
589,1204,25,328,"2021-07-24"
590,1084,26,329,"2021-07-24"
591,1071,27,330,"2021-07-24"
592,1020,28,331,"2021-07-24"
593,1019,29,332,"2021-07-24"
594,975,30,333,"2021-07-24"
595,962,31,334,"2021-07-24"
596,948,32,335,"2021-07-24"
597,930,33,336,"2021-07-24"
598,921,34,337,"2021-07-24"
599,913,35,338,"2021-07-24"
600,895,36,339,"2021-07-24"
601,875,37,340,"2021-07-24"
602,873,38,341,"2021-07-24"
603,857,39,342,"2021-07-24"
604,837,40,343,"2021-07-24"
605,800,41,344,"2021-07-24"
606,796,42,345,"2021-07-24"
607,743,43,346,"2021-07-24"
608,737,44,347,"2021-07-24"
609,688,45,348,"2021-07-24"
610,686,46,349,"2021-07-24"
611,675,47,350,"2021-07-24"
612,657,48,351,"2021-07-24"
613,643,49,352,"2021-07-24"
614,642,50,353,"2021-07-24"
615,584,52,355,"2021-07-24"
616,593,51,354,"2021-07-24"
617,578,53,356,"2021-07-24"
618,568,54,357,"2021-07-24"
619,542,55,358,"2021-07-24"
620,540,56,359,"2021-07-24"
621,535,57,360,"2021-07-24"
622,528,58,361,"2021-07-24"
623,515,59,362,"2021-07-24"
624,507,60,363,"2021-07-24"
625,476,61,364,"2021-07-24"
626,470,63,366,"2021-07-24"
627,473,62,365,"2021-07-24"
628,470,64,367,"2021-07-24"
629,446,65,368,"2021-07-24"
630,446,66,369,"2021-07-24"
631,433,67,370,"2021-07-24"
632,429,68,371,"2021-07-24"
633,425,69,372,"2021-07-24"
634,423,70,373,"2021-07-24"
635,411,72,375,"2021-07-24"
636,415,71,374,"2021-07-24"
637,400,73,376,"2021-07-24"
638,387,74,377,"2021-07-24"
639,372,75,378,"2021-07-24"
640,366,76,379,"2021-07-24"
641,358,77,380,"2021-07-24"
642,355,78,381,"2021-07-24"
643,341,79,382,"2021-07-24"
644,340,80,383,"2021-07-24"
645,331,81,384,"2021-07-24"
646,327,82,385,"2021-07-24"
647,324,83,386,"2021-07-24"
648,317,84,387,"2021-07-24"
649,316,85,388,"2021-07-24"
650,295,86,389,"2021-07-24"
651,289,87,390,"2021-07-24"
652,279,88,391,"2021-07-24"
653,277,89,392,"2021-07-24"
654,269,90,393,"2021-07-24"
655,269,91,394,"2021-07-24"
656,266,92,395,"2021-07-24"
657,264,93,396,"2021-07-24"
658,261,94,397,"2021-07-24"
659,249,95,398,"2021-07-24"
660,243,96,399,"2021-07-24"
661,238,97,400,"2021-07-24"
662,232,98,401,"2021-07-24"
663,232,99,402,"2021-07-24"
664,229,101,404,"2021-07-24"
665,232,100,403,"2021-07-24"
666,229,102,405,"2021-07-24"
667,225,103,406,"2021-07-24"
668,224,104,407,"2021-07-24"
669,223,105,408,"2021-07-24"
670,222,106,409,"2021-07-24"
671,218,107,410,"2021-07-24"
672,216,108,411,"2021-07-24"
673,213,109,412,"2021-07-24"
674,210,110,413,"2021-07-24"
675,210,111,414,"2021-07-24"
676,203,112,415,"2021-07-24"
677,201,113,416,"2021-07-24"
678,201,114,417,"2021-07-24"
679,200,115,418,"2021-07-24"
680,191,116,419,"2021-07-24"
681,189,117,420,"2021-07-24"
682,179,118,421,"2021-07-24"
683,174,119,422,"2021-07-24"
684,173,120,423,"2021-07-24"
685,173,121,424,"2021-07-24"
686,173,122,425,"2021-07-24"
687,173,123,426,"2021-07-24"
688,172,124,427,"2021-07-24"
689,169,125,428,"2021-07-24"
690,167,126,429,"2021-07-24"
691,155,127,430,"2021-07-24"
692,154,128,431,"2021-07-24"
693,153,129,432,"2021-07-24"
694,149,130,433,"2021-07-24"
695,148,131,434,"2021-07-24"
696,148,132,435,"2021-07-24"
697,146,133,436,"2021-07-24"
698,144,134,437,"2021-07-24"
699,143,135,438,"2021-07-24"
700,143,136,439,"2021-07-24"
701,142,137,440,"2021-07-24"
702,141,138,441,"2021-07-24"
703,137,139,442,"2021-07-24"
704,132,140,443,"2021-07-24"
705,129,141,444,"2021-07-24"
706,123,143,446,"2021-07-24"
707,122,144,447,"2021-07-24"
708,121,145,448,"2021-07-24"
709,117,146,449,"2021-07-24"
710,126,142,445,"2021-07-24"
711,116,147,450,"2021-07-24"
712,116,148,451,"2021-07-24"
713,113,149,452,"2021-07-24"
714,112,150,453,"2021-07-24"
715,111,151,454,"2021-07-24"
716,110,152,455,"2021-07-24"
717,108,153,456,"2021-07-24"
718,106,154,457,"2021-07-24"
719,104,155,458,"2021-07-24"
720,102,156,459,"2021-07-24"
721,102,157,460,"2021-07-24"
722,101,158,461,"2021-07-24"
723,101,159,462,"2021-07-24"
724,100,160,463,"2021-07-24"
725,98,161,464,"2021-07-24"
726,98,162,465,"2021-07-24"
727,97,163,466,"2021-07-24"
728,95,164,467,"2021-07-24"
729,95,165,468,"2021-07-24"
730,94,166,469,"2021-07-24"
731,92,167,470,"2021-07-24"
732,90,168,471,"2021-07-24"
733,88,169,472,"2021-07-24"
734,86,170,473,"2021-07-24"
735,86,171,474,"2021-07-24"
736,85,172,475,"2021-07-24"
737,85,173,476,"2021-07-24"
738,83,174,477,"2021-07-24"
739,83,175,478,"2021-07-24"
740,82,177,480,"2021-07-24"
741,82,176,479,"2021-07-24"
742,81,178,481,"2021-07-24"
743,80,179,482,"2021-07-24"
744,79,180,483,"2021-07-24"
745,77,181,484,"2021-07-24"
746,77,182,485,"2021-07-24"
747,76,183,486,"2021-07-24"
748,74,184,487,"2021-07-24"
749,72,185,488,"2021-07-24"
750,72,186,489,"2021-07-24"
751,71,187,490,"2021-07-24"
752,67,188,491,"2021-07-24"
753,66,189,492,"2021-07-24"
754,66,190,493,"2021-07-24"
755,66,191,494,"2021-07-24"
756,64,192,495,"2021-07-24"
757,64,193,496,"2021-07-24"
758,64,194,497,"2021-07-24"
759,62,195,498,"2021-07-24"
760,61,196,499,"2021-07-24"
761,60,197,500,"2021-07-24"
762,60,198,501,"2021-07-24"
763,60,199,502,"2021-07-24"
764,59,200,503,"2021-07-24"
765,59,201,504,"2021-07-24"
766,58,202,505,"2021-07-24"
767,58,203,506,"2021-07-24"
768,58,204,507,"2021-07-24"
769,58,205,508,"2021-07-24"
770,58,206,509,"2021-07-24"
771,58,207,510,"2021-07-24"
772,56,208,511,"2021-07-24"
773,56,209,512,"2021-07-24"
774,56,210,513,"2021-07-24"
775,54,211,514,"2021-07-24"
776,52,212,515,"2021-07-24"
777,52,213,516,"2021-07-24"
778,52,214,517,"2021-07-24"
779,51,215,518,"2021-07-24"
780,50,216,519,"2021-07-24"
781,50,217,520,"2021-07-24"
782,50,219,522,"2021-07-24"
783,50,218,521,"2021-07-24"
784,49,220,523,"2021-07-24"
785,49,221,524,"2021-07-24"
786,48,222,525,"2021-07-24"
787,44,223,526,"2021-07-24"
788,43,224,527,"2021-07-24"
789,43,225,528,"2021-07-24"
790,41,226,529,"2021-07-24"
791,41,227,530,"2021-07-24"
792,41,228,531,"2021-07-24"
793,40,229,532,"2021-07-24"
794,38,230,533,"2021-07-24"
795,38,231,534,"2021-07-24"
796,37,232,535,"2021-07-24"
797,36,233,536,"2021-07-24"
798,35,234,537,"2021-07-24"
799,35,235,538,"2021-07-24"
800,34,236,539,"2021-07-24"
801,33,237,540,"2021-07-24"
802,33,238,541,"2021-07-24"
803,33,239,542,"2021-07-24"
804,31,240,543,"2021-07-24"
805,31,241,544,"2021-07-24"
806,31,242,545,"2021-07-24"
807,30,243,546,"2021-07-24"
808,29,244,547,"2021-07-24"
809,29,245,548,"2021-07-24"
810,29,246,549,"2021-07-24"
811,28,247,550,"2021-07-24"
812,27,248,551,"2021-07-24"
813,27,249,552,"2021-07-24"
814,26,250,553,"2021-07-24"
815,26,251,554,"2021-07-24"
816,26,252,555,"2021-07-24"
817,25,253,556,"2021-07-24"
818,24,254,557,"2021-07-24"
819,24,255,558,"2021-07-24"
820,23,256,559,"2021-07-24"
821,23,257,560,"2021-07-24"
822,23,258,561,"2021-07-24"
823,21,259,562,"2021-07-24"
824,21,260,563,"2021-07-24"
825,21,261,564,"2021-07-24"
826,20,262,565,"2021-07-24"
827,19,263,566,"2021-07-24"
828,19,264,567,"2021-07-24"
829,19,265,568,"2021-07-24"
830,17,266,569,"2021-07-24"
831,17,267,570,"2021-07-24"
832,17,268,571,"2021-07-24"
833,16,269,572,"2021-07-24"
834,16,270,573,"2021-07-24"
835,16,271,574,"2021-07-24"
836,16,272,575,"2021-07-24"
837,16,273,576,"2021-07-24"
838,16,274,577,"2021-07-24"
839,16,275,578,"2021-07-24"
840,15,276,579,"2021-07-24"
841,15,277,580,"2021-07-24"
842,15,278,581,"2021-07-24"
843,14,280,583,"2021-07-24"
844,14,279,582,"2021-07-24"
845,14,281,584,"2021-07-24"
846,14,282,585,"2021-07-24"
847,14,283,586,"2021-07-24"
848,13,284,587,"2021-07-24"
849,13,285,588,"2021-07-24"
850,13,286,589,"2021-07-24"
851,13,287,590,"2021-07-24"
852,13,288,591,"2021-07-24"
853,13,289,592,"2021-07-24"
854,13,290,593,"2021-07-24"
855,13,292,595,"2021-07-24"
856,13,291,594,"2021-07-24"
857,12,293,596,"2021-07-24"
858,12,294,597,"2021-07-24"
859,12,296,599,"2021-07-24"
860,12,295,598,"2021-07-24"
861,12,297,600,"2021-07-24"
862,12,298,601,"2021-07-24"
863,12,299,602,"2021-07-24"
864,12,300,603,"2021-07-24"
865,12,301,604,"2021-07-24"
866,11,302,605,"2021-07-24"
867,11,303,606,"2021-07-24"
868,10,304,607,"2021-07-24"
869,10,305,608,"2021-07-24"
870,10,306,609,"2021-07-24"
871,15037,0,303,"2021-07-25"
872,6036,1,304,"2021-07-25"
873,4598,2,305,"2021-07-25"
874,3861,3,306,"2021-07-25"
875,3827,4,307,"2021-07-25"
876,3634,5,308,"2021-07-25"
877,3465,6,309,"2021-07-25"
878,3215,7,310,"2021-07-25"
879,2976,8,311,"2021-07-25"
880,2176,9,312,"2021-07-25"
881,2034,10,313,"2021-07-25"
882,1808,11,314,"2021-07-25"
883,1779,12,315,"2021-07-25"
884,1718,13,316,"2021-07-25"
885,1687,14,317,"2021-07-25"
886,1651,15,318,"2021-07-25"
887,1647,16,319,"2021-07-25"
888,1568,17,320,"2021-07-25"
889,1509,18,321,"2021-07-25"
890,1498,19,322,"2021-07-25"
891,1468,20,323,"2021-07-25"
892,1460,21,324,"2021-07-25"
893,1327,22,325,"2021-07-25"
894,1282,23,326,"2021-07-25"
895,1225,24,327,"2021-07-25"
896,1204,25,328,"2021-07-25"
897,1071,27,330,"2021-07-25"
898,1020,28,331,"2021-07-25"
899,1019,29,332,"2021-07-25"
900,1084,26,329,"2021-07-25"
901,975,30,333,"2021-07-25"
902,962,31,334,"2021-07-25"
903,948,32,335,"2021-07-25"
904,930,33,336,"2021-07-25"
905,921,34,337,"2021-07-25"
906,913,35,338,"2021-07-25"
907,895,36,339,"2021-07-25"
908,875,37,340,"2021-07-25"
909,873,38,341,"2021-07-25"
910,857,39,342,"2021-07-25"
911,837,40,343,"2021-07-25"
912,800,41,344,"2021-07-25"
913,796,42,345,"2021-07-25"
914,743,43,346,"2021-07-25"
915,737,44,347,"2021-07-25"
916,686,46,349,"2021-07-25"
917,688,45,348,"2021-07-25"
918,675,47,350,"2021-07-25"
919,657,48,351,"2021-07-25"
920,643,49,352,"2021-07-25"
921,642,50,353,"2021-07-25"
922,593,51,354,"2021-07-25"
923,584,52,355,"2021-07-25"
924,578,53,356,"2021-07-25"
925,568,54,357,"2021-07-25"
926,542,55,358,"2021-07-25"
927,540,56,359,"2021-07-25"
928,535,57,360,"2021-07-25"
929,528,58,361,"2021-07-25"
930,515,59,362,"2021-07-25"
931,507,60,363,"2021-07-25"
932,476,61,364,"2021-07-25"
933,473,62,365,"2021-07-25"
934,470,63,366,"2021-07-25"
935,470,64,367,"2021-07-25"
936,446,65,368,"2021-07-25"
937,446,66,369,"2021-07-25"
938,433,67,370,"2021-07-25"
939,429,68,371,"2021-07-25"
940,425,69,372,"2021-07-25"
941,423,70,373,"2021-07-25"
942,415,71,374,"2021-07-25"
943,411,72,375,"2021-07-25"
944,400,73,376,"2021-07-25"
945,387,74,377,"2021-07-25"
946,372,75,378,"2021-07-25"
947,366,76,379,"2021-07-25"
948,358,77,380,"2021-07-25"
949,355,78,381,"2021-07-25"
950,341,79,382,"2021-07-25"
951,340,80,383,"2021-07-25"
952,331,81,384,"2021-07-25"
953,327,82,385,"2021-07-25"
954,324,83,386,"2021-07-25"
955,317,84,387,"2021-07-25"
956,316,85,388,"2021-07-25"
957,295,86,389,"2021-07-25"
958,289,87,390,"2021-07-25"
959,279,88,391,"2021-07-25"
960,277,89,392,"2021-07-25"
961,269,90,393,"2021-07-25"
962,269,91,394,"2021-07-25"
963,266,92,395,"2021-07-25"
964,264,93,396,"2021-07-25"
965,261,94,397,"2021-07-25"
966,249,95,398,"2021-07-25"
967,243,96,399,"2021-07-25"
968,238,97,400,"2021-07-25"
969,232,98,401,"2021-07-25"
970,232,99,402,"2021-07-25"
971,232,100,403,"2021-07-25"
972,229,101,404,"2021-07-25"
973,229,102,405,"2021-07-25"
974,225,103,406,"2021-07-25"
975,224,104,407,"2021-07-25"
976,223,105,408,"2021-07-25"
977,222,106,409,"2021-07-25"
978,218,107,410,"2021-07-25"
979,216,108,411,"2021-07-25"
980,213,109,412,"2021-07-25"
981,210,110,413,"2021-07-25"
982,210,111,414,"2021-07-25"
983,203,112,415,"2021-07-25"
984,201,113,416,"2021-07-25"
985,201,114,417,"2021-07-25"
986,200,115,418,"2021-07-25"
987,191,116,419,"2021-07-25"
988,189,117,420,"2021-07-25"
989,179,118,421,"2021-07-25"
990,174,119,422,"2021-07-25"
991,173,120,423,"2021-07-25"
992,173,121,424,"2021-07-25"
993,173,122,425,"2021-07-25"
994,173,123,426,"2021-07-25"
995,172,124,427,"2021-07-25"
996,169,125,428,"2021-07-25"
997,167,126,429,"2021-07-25"
998,155,127,430,"2021-07-25"
999,154,128,431,"2021-07-25"
1000,153,129,432,"2021-07-25"
1001,149,130,433,"2021-07-25"
1002,148,131,434,"2021-07-25"
1003,148,132,435,"2021-07-25"
1004,146,133,436,"2021-07-25"
1005,144,134,437,"2021-07-25"
1006,143,135,438,"2021-07-25"
1007,143,136,439,"2021-07-25"
1008,142,137,440,"2021-07-25"
1009,141,138,441,"2021-07-25"
1010,137,139,442,"2021-07-25"
1011,132,140,443,"2021-07-25"
1012,129,141,444,"2021-07-25"
1013,126,142,445,"2021-07-25"
1014,123,143,446,"2021-07-25"
1015,122,144,447,"2021-07-25"
1016,121,145,448,"2021-07-25"
1017,117,146,449,"2021-07-25"
1018,116,147,450,"2021-07-25"
1019,116,148,451,"2021-07-25"
1020,113,149,452,"2021-07-25"
1021,112,150,453,"2021-07-25"
1022,111,151,454,"2021-07-25"
1023,110,152,455,"2021-07-25"
1024,108,153,456,"2021-07-25"
1025,106,154,457,"2021-07-25"
1026,104,155,458,"2021-07-25"
1027,102,156,459,"2021-07-25"
1028,102,157,460,"2021-07-25"
1029,101,158,461,"2021-07-25"
1030,101,159,462,"2021-07-25"
1031,100,160,463,"2021-07-25"
1032,98,161,464,"2021-07-25"
1033,98,162,465,"2021-07-25"
1034,97,163,466,"2021-07-25"
1035,95,164,467,"2021-07-25"
1036,95,165,468,"2021-07-25"
1037,94,166,469,"2021-07-25"
1038,92,167,470,"2021-07-25"
1039,90,168,471,"2021-07-25"
1040,88,169,472,"2021-07-25"
1041,86,170,473,"2021-07-25"
1042,86,171,474,"2021-07-25"
1043,85,172,475,"2021-07-25"
1044,85,173,476,"2021-07-25"
1045,83,174,477,"2021-07-25"
1046,83,175,478,"2021-07-25"
1047,82,176,479,"2021-07-25"
1048,82,177,480,"2021-07-25"
1049,81,178,481,"2021-07-25"
1050,80,179,482,"2021-07-25"
1051,79,180,483,"2021-07-25"
1052,77,181,484,"2021-07-25"
1053,77,182,485,"2021-07-25"
1054,76,183,486,"2021-07-25"
1055,74,184,487,"2021-07-25"
1056,72,185,488,"2021-07-25"
1057,72,186,489,"2021-07-25"
1058,71,187,490,"2021-07-25"
1059,67,188,491,"2021-07-25"
1060,66,189,492,"2021-07-25"
1061,66,190,493,"2021-07-25"
1062,66,191,494,"2021-07-25"
1063,64,192,495,"2021-07-25"
1064,64,193,496,"2021-07-25"
1065,64,194,497,"2021-07-25"
1066,62,195,498,"2021-07-25"
1067,61,196,499,"2021-07-25"
1068,60,197,500,"2021-07-25"
